index,name,rank,generation,evolves_from,type1,type2,hp,atk,def,spatk,spdef,speed,total
1,bulbasaur,ordinary,generation-i,nothing,grass,poison,45,49,49,65,65,45,318
2,ivysaur,ordinary,generation-i,bulbasaur,grass,poison,60,62,63,80,80,60,405
3,venusaur,ordinary,generation-i,ivysaur,grass,poison,80,82,83,100,100,80,525
4,charmander,ordinary,generation-i,nothing,fire,fire,39,52,43,60,50,65,309
5,charmeleon,ordinary,generation-i,charmander,fire,fire,58,64,58,80,65,80,405
6,charizard,ordinary,generation-i,charmeleon,fire,flying,78,84,78,109,85,100,534
7,squirtle,ordinary,generation-i,nothing,water,water,44,48,65,50,64,43,314
8,wartortle,ordinary,generation-i,squirtle,water,water,59,63,80,65,80,58,405
9,blastoise,ordinary,generation-i,wartortle,water,water,79,83,100,85,105,78,530
10,caterpie,ordinary,generation-i,nothing,bug,bug,45,30,35,20,20,45,195
11,metapod,ordinary,generation-i,caterpie,bug,bug,50,20,55,25,25,30,205
12,butterfree,ordinary,generation-i,metapod,bug,flying,60,45,50,90,80,70,395
13,weedle,ordinary,generation-i,nothing,bug,poison,40,35,30,20,20,50,195
14,kakuna,ordinary,generation-i,weedle,bug,poison,45,25,50,25,25,35,205
15,beedrill,ordinary,generation-i,kakuna,bug,poison,65,90,40,45,80,75,395
16,pidgey,ordinary,generation-i,nothing,normal,flying,40,45,40,35,35,56,251
17,pidgeotto,ordinary,generation-i,pidgey,normal,flying,63,60,55,50,50,71,349
18,pidgeot,ordinary,generation-i,pidgeotto,normal,flying,83,80,75,70,70,101,479
19,rattata,ordinary,generation-i,nothing,normal,normal,30,56,35,25,35,72,253
20,raticate,ordinary,generation-i,rattata,normal,normal,55,81,60,50,70,97,413
21,spearow,ordinary,generation-i,nothing,normal,flying,40,60,30,31,31,70,262
22,fearow,ordinary,generation-i,spearow,normal,flying,65,90,65,61,61,100,442
23,ekans,ordinary,generation-i,nothing,poison,poison,35,60,44,40,54,55,288
24,arbok,ordinary,generation-i,ekans,poison,poison,60,95,69,65,79,80,448
25,pikachu,ordinary,generation-i,pichu,electric,electric,35,55,40,50,50,90,320
26,raichu,ordinary,generation-i,pikachu,electric,electric,60,90,55,90,80,110,485
27,sandshrew,ordinary,generation-i,nothing,ground,ground,50,75,85,20,30,40,300
28,sandslash,ordinary,generation-i,sandshrew,ground,ground,75,100,110,45,55,65,450
29,nidoranf,ordinary,generation-i,nothing,poison,poison,55,47,52,40,40,41,275
30,nidorina,ordinary,generation-i,nidoran-f,poison,poison,70,62,67,55,55,56,365
31,nidoqueen,ordinary,generation-i,nidorina,poison,ground,90,92,87,75,85,76,505
32,nidoranm,ordinary,generation-i,nothing,poison,poison,46,57,40,40,40,50,273
33,nidorino,ordinary,generation-i,nidoran-m,poison,poison,61,72,57,55,55,65,365
34,nidoking,ordinary,generation-i,nidorino,poison,ground,81,102,77,85,75,85,505
35,clefairy,ordinary,generation-i,cleffa,fairy,fairy,70,45,48,60,65,35,323
36,clefable,ordinary,generation-i,clefairy,fairy,fairy,95,70,73,95,90,60,483
37,vulpix,ordinary,generation-i,nothing,fire,fire,38,41,40,50,65,65,299
38,ninetales,ordinary,generation-i,vulpix,fire,fire,73,76,75,81,100,100,505
39,jigglypuff,ordinary,generation-i,igglybuff,normal,fairy,115,45,20,45,25,20,270
40,wigglytuff,ordinary,generation-i,jigglypuff,normal,fairy,140,70,45,85,50,45,435
41,zubat,ordinary,generation-i,nothing,poison,flying,40,45,35,30,40,55,245
42,golbat,ordinary,generation-i,zubat,poison,flying,75,80,70,65,75,90,455
43,oddish,ordinary,generation-i,nothing,grass,poison,45,50,55,75,65,30,320
44,gloom,ordinary,generation-i,oddish,grass,poison,60,65,70,85,75,40,395
45,vileplume,ordinary,generation-i,gloom,grass,poison,75,80,85,110,90,50,490
46,paras,ordinary,generation-i,nothing,bug,grass,35,70,55,45,55,25,285
47,parasect,ordinary,generation-i,paras,bug,grass,60,95,80,60,80,30,405
48,venonat,ordinary,generation-i,nothing,bug,poison,60,55,50,40,55,45,305
49,venomoth,ordinary,generation-i,venonat,bug,poison,70,65,60,90,75,90,450
50,diglett,ordinary,generation-i,nothing,ground,ground,10,55,25,35,45,95,265
51,dugtrio,ordinary,generation-i,diglett,ground,ground,35,100,50,50,70,120,425
52,meowth,ordinary,generation-i,nothing,normal,normal,40,45,35,40,40,90,290
53,persian,ordinary,generation-i,meowth,normal,normal,65,70,60,65,65,115,440
54,psyduck,ordinary,generation-i,nothing,water,water,50,52,48,65,50,55,320
55,golduck,ordinary,generation-i,psyduck,water,water,80,82,78,95,80,85,500
56,mankey,ordinary,generation-i,nothing,fighting,fighting,40,80,35,35,45,70,305
57,primeape,ordinary,generation-i,mankey,fighting,fighting,65,105,60,60,70,95,455
58,growlithe,ordinary,generation-i,nothing,fire,fire,55,70,45,70,50,60,350
59,arcanine,ordinary,generation-i,growlithe,fire,fire,90,110,80,100,80,95,555
60,poliwag,ordinary,generation-i,nothing,water,water,40,50,40,40,40,90,300
61,poliwhirl,ordinary,generation-i,poliwag,water,water,65,65,65,50,50,90,385
62,poliwrath,ordinary,generation-i,poliwhirl,water,fighting,90,95,95,70,90,70,510
63,abra,ordinary,generation-i,nothing,psychic,psychic,25,20,15,105,55,90,310
64,kadabra,ordinary,generation-i,abra,psychic,psychic,40,35,30,120,70,105,400
65,alakazam,ordinary,generation-i,kadabra,psychic,psychic,55,50,45,135,95,120,500
66,machop,ordinary,generation-i,nothing,fighting,fighting,70,80,50,35,35,35,305
67,machoke,ordinary,generation-i,machop,fighting,fighting,80,100,70,50,60,45,405
68,machamp,ordinary,generation-i,machoke,fighting,fighting,90,130,80,65,85,55,505
69,bellsprout,ordinary,generation-i,nothing,grass,poison,50,75,35,70,30,40,300
70,weepinbell,ordinary,generation-i,bellsprout,grass,poison,65,90,50,85,45,55,390
71,victreebel,ordinary,generation-i,weepinbell,grass,poison,80,105,65,100,70,70,490
72,tentacool,ordinary,generation-i,nothing,water,poison,40,40,35,50,100,70,335
73,tentacruel,ordinary,generation-i,tentacool,water,poison,80,70,65,80,120,100,515
74,geodude,ordinary,generation-i,nothing,rock,ground,40,80,100,30,30,20,300
75,graveler,ordinary,generation-i,geodude,rock,ground,55,95,115,45,45,35,390
76,golem,ordinary,generation-i,graveler,rock,ground,80,120,130,55,65,45,495
77,ponyta,ordinary,generation-i,nothing,fire,fire,50,85,55,65,65,90,410
78,rapidash,ordinary,generation-i,ponyta,fire,fire,65,100,70,80,80,105,500
79,slowpoke,ordinary,generation-i,nothing,water,psychic,90,65,65,40,40,15,315
